disease_name,cause,natural_pesticide
bacterial panicle blight,Dense planting,Panchagavya
blast,Cold night temperature,Baking soda spray
bacterial leaf blight,High humidity and rain,Neem Oil Spray
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
tungro,Green leafhopper,Neem seed extract
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
dead heart,Insect larvae attack,Light traps
normal,No infection,Maintain field hygiene
bacterial panicle blight,High temperature,Garlic + Chili extract
brown spot,Nutrient deficiency,Buttermilk spray
bacterial leaf streak,Bacterial infection,Buttermilk spray
tungro,Rice tungro virus,Neem Oil
normal,No infection,No pesticide required
bacterial panicle blight,Dense planting,Garlic + Chili extract
brown spot,Drought stress,Buttermilk spray
bacterial leaf streak,Infected crop residues,Buttermilk spray
bacterial leaf streak,Bacterial infection,Neem Oil
tungro,Vector transmission,Neem seed extract
bacterial panicle blight,Dense planting,Panchagavya
hispa,Dry weather,Neem Oil
normal,Good crop condition,No pesticide required
downy mildew,Fungal infection,Milk spray
dead heart,Stem borer insect,Light traps
dead heart,Poor pest management,Light traps
brown spot,Nutrient deficiency,Seaweed extract
normal,No infection,Maintain field hygiene
brown spot,Poor soil fertility,Neem Oil
bacterial panicle blight,Dense planting,Neem Oil Spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
blast,High humidity,Baking soda spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
normal,No infection,No pesticide required
brown spot,Poor soil fertility,Seaweed extract
brown spot,Poor soil fertility,Buttermilk spray
bacterial panicle blight,High temperature,Neem Oil Spray
dead heart,Stem borer insect,Light traps
brown spot,Drought stress,Neem Oil
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf streak,Bacterial infection,Neem Oil
bacterial panicle blight,High temperature,Garlic + Chili extract
tungro,Green leafhopper,Neem Oil
blast,Excess nitrogen,Baking soda spray
brown spot,Drought stress,Buttermilk spray
dead heart,Stem borer insect,Light traps
downy mildew,Fungal infection,Neem oil spray
blast,High humidity,Compost tea
normal,No infection,No pesticide required
bacterial leaf streak,Infected crop residues,Neem Oil
brown spot,Poor soil fertility,Seaweed extract
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
bacterial leaf streak,Warm humid weather,Neem Oil
blast,Excess nitrogen,Trichoderma viride
downy mildew,Fungal infection,Baking soda spray
tungro,Vector transmission,Garlic spray
hispa,Rice hispa insect,Chili garlic spray
downy mildew,Cool humid weather,Milk spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
bacterial leaf streak,Bacterial infection,Neem Oil
bacterial leaf blight,Poor field drainage,Cow urine solution
brown spot,Poor soil fertility,Buttermilk spray
tungro,Vector transmission,Yellow sticky traps
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
bacterial panicle blight,High temperature,Neem Oil Spray
brown spot,Drought stress,Neem Oil
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
tungro,Green leafhopper,Yellow sticky traps
normal,No infection,No pesticide required
brown spot,Poor soil fertility,Vermicompost tea
bacterial panicle blight,High temperature,Neem Oil Spray
downy mildew,Fungal infection,Neem oil spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
brown spot,Poor soil fertility,Seaweed extract
normal,Healthy crop,Use organic fertilizer
bacterial panicle blight,High humidity,Trichoderma spray
blast,Excess nitrogen,Compost tea
dead heart,Poor pest management,Neem Oil
blast,Cold night temperature,Baking soda spray
hispa,Dry weather,Neem Oil
hispa,Rice hispa insect,Soap water spray
blast,Cold night temperature,Neem Oil
tungro,Rice tungro virus,Neem Oil
downy mildew,Cool humid weather,Neem oil spray
bacterial leaf streak,Bacterial infection,Buttermilk spray
tungro,Vector transmission,Garlic spray
downy mildew,Water stagnation,Milk spray
normal,No infection,Maintain field hygiene
downy mildew,Cool humid weather,Milk spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
normal,Healthy crop,Maintain field hygiene
bacterial panicle blight,High humidity,Garlic + Chili extract
bacterial panicle blight,High temperature,Neem Oil Spray
brown spot,Drought stress,Neem Oil
bacterial leaf blight,Infected seeds,Cow urine solution
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
tungro,Green leafhopper,Yellow sticky traps
downy mildew,Water stagnation,Garlic extract
normal,Good crop condition,Maintain field hygiene
tungro,Green leafhopper,Neem Oil
bacterial panicle blight,High temperature,Trichoderma spray
tungro,Rice tungro virus,Yellow sticky traps
dead heart,Poor pest management,Pheromone traps
bacterial leaf blight,Infected seeds,Garlic Extract Spray
downy mildew,Fungal infection,Garlic extract
tungro,Green leafhopper,Neem seed extract
tungro,Vector transmission,Yellow sticky traps
brown spot,Nutrient deficiency,Neem Oil
bacterial panicle blight,Dense planting,Neem Oil Spray
brown spot,Poor soil fertility,Vermicompost tea
bacterial leaf blight,High humidity and rain,Cow urine solution
tungro,Vector transmission,Garlic spray
bacterial leaf streak,Bacterial infection,Neem Oil
tungro,Green leafhopper,Neem seed extract
tungro,Green leafhopper,Garlic spray
hispa,Leaf scraping insects,Soap water spray
brown spot,Drought stress,Neem Oil
blast,High humidity,Trichoderma viride
brown spot,Poor soil fertility,Seaweed extract
blast,Cold night temperature,Baking soda spray
brown spot,Drought stress,Buttermilk spray
downy mildew,Fungal infection,Milk spray
bacterial leaf streak,Warm humid weather,Neem Oil
downy mildew,Fungal infection,Milk spray
dead heart,Stem borer insect,Neem seed kernel extract
bacterial panicle blight,High humidity,Neem Oil Spray
normal,No infection,Maintain field hygiene
bacterial leaf streak,Warm humid weather,Neem Oil
normal,Healthy crop,Maintain field hygiene
bacterial leaf streak,Bacterial infection,Buttermilk spray
dead heart,Insect larvae attack,Neem Oil
dead heart,Poor pest management,Neem seed kernel extract
downy mildew,Water stagnation,Baking soda spray
blast,Excess nitrogen,Compost tea
bacterial panicle blight,High humidity,Garlic + Chili extract
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
downy mildew,Cool humid weather,Garlic extract
bacterial panicle blight,Dense planting,Garlic + Chili extract
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
brown spot,Fungal infection,Neem Oil
hispa,Dry weather,Chili garlic spray
tungro,Green leafhopper,Yellow sticky traps
hispa,Dry weather,Neem seed extract
downy mildew,Water stagnation,Neem oil spray
normal,Good crop condition,Maintain field hygiene
blast,High humidity,Neem Oil
normal,Good crop condition,No pesticide required
tungro,Vector transmission,Garlic spray
normal,No infection,Use organic fertilizer
tungro,Rice tungro virus,Neem seed extract
bacterial panicle blight,Dense planting,Garlic + Chili extract
bacterial panicle blight,High humidity,Garlic + Chili extract
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
bacterial leaf streak,Warm humid weather,Turmeric extract
dead heart,Insect larvae attack,Pheromone traps
brown spot,Poor soil fertility,Vermicompost tea
downy mildew,Fungal infection,Garlic extract
blast,High humidity,Trichoderma viride
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
dead heart,Insect larvae attack,Neem seed kernel extract
blast,Excess nitrogen,Compost tea
downy mildew,Fungal infection,Neem oil spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
normal,No infection,Maintain field hygiene
bacterial leaf streak,Infected crop residues,Buttermilk spray
bacterial leaf streak,Infected crop residues,Turmeric extract
blast,Magnaporthe oryzae fungus,Baking soda spray
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
blast,Excess nitrogen,Baking soda spray
dead heart,Poor pest management,Neem Oil
brown spot,Poor soil fertility,Buttermilk spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
bacterial panicle blight,Dense planting,Trichoderma spray
normal,Good crop condition,No pesticide required
brown spot,Poor soil fertility,Seaweed extract
brown spot,Nutrient deficiency,Seaweed extract
tungro,Rice tungro virus,Garlic spray
bacterial leaf blight,Infected seeds,Neem Oil Spray
hispa,Rice hispa insect,Soap water spray
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
hispa,Dry weather,Neem seed extract
blast,High humidity,Baking soda spray
bacterial leaf streak,Warm humid weather,Buttermilk spray
blast,Cold night temperature,Neem Oil
blast,High humidity,Baking soda spray
downy mildew,Fungal infection,Baking soda spray
tungro,Green leafhopper,Garlic spray
blast,Excess nitrogen,Trichoderma viride
brown spot,Drought stress,Buttermilk spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
blast,Cold night temperature,Trichoderma viride
downy mildew,Fungal infection,Neem oil spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
bacterial panicle blight,Dense planting,Panchagavya
bacterial panicle blight,High humidity,Garlic + Chili extract
hispa,Dry weather,Chili garlic spray
tungro,Green leafhopper,Neem Oil
tungro,Vector transmission,Garlic spray
normal,Good crop condition,No pesticide required
tungro,Green leafhopper,Garlic spray
blast,Cold night temperature,Baking soda spray
bacterial leaf blight,High humidity and rain,Cow urine solution
tungro,Vector transmission,Yellow sticky traps
brown spot,Fungal infection,Buttermilk spray
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
bacterial leaf streak,Warm humid weather,Buttermilk spray
hispa,Leaf scraping insects,Soap water spray
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
normal,Good crop condition,No pesticide required
bacterial leaf streak,Bacterial infection,Buttermilk spray
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
normal,No infection,No pesticide required
normal,No infection,Use organic fertilizer
blast,Excess nitrogen,Neem Oil
dead heart,Insect larvae attack,Pheromone traps
blast,Magnaporthe oryzae fungus,Baking soda spray
hispa,Dry weather,Neem Oil
normal,Good crop condition,Use organic fertilizer
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
blast,Magnaporthe oryzae fungus,Baking soda spray
hispa,Rice hispa insect,Neem Oil
bacterial panicle blight,High temperature,Neem Oil Spray
tungro,Rice tungro virus,Neem seed extract
bacterial leaf streak,Warm humid weather,Buttermilk spray
normal,Good crop condition,No pesticide required
hispa,Leaf scraping insects,Neem seed extract
dead heart,Insect larvae attack,Neem Oil
brown spot,Poor soil fertility,Seaweed extract
normal,Good crop condition,Maintain field hygiene
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf blight,Infected seeds,Cow urine solution
downy mildew,Cool humid weather,Milk spray
downy mildew,Water stagnation,Garlic extract
hispa,Leaf scraping insects,Neem seed extract
brown spot,Poor soil fertility,Buttermilk spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
bacterial leaf streak,Infected crop residues,Neem Oil
bacterial panicle blight,High humidity,Trichoderma spray
normal,No infection,No pesticide required
downy mildew,Water stagnation,Neem oil spray
bacterial panicle blight,Dense planting,Garlic + Chili extract
downy mildew,Cool humid weather,Baking soda spray
downy mildew,Water stagnation,Milk spray
tungro,Green leafhopper,Neem Oil
normal,No infection,Use organic fertilizer
tungro,Rice tungro virus,Garlic spray
hispa,Leaf scraping insects,Neem Oil
downy mildew,Fungal infection,Baking soda spray
bacterial leaf streak,Warm humid weather,Buttermilk spray
downy mildew,Water stagnation,Garlic extract
bacterial panicle blight,High humidity,Neem Oil Spray
dead heart,Poor pest management,Neem Oil
blast,High humidity,Trichoderma viride
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
brown spot,Drought stress,Vermicompost tea
hispa,Rice hispa insect,Neem seed extract
dead heart,Poor pest management,Neem seed kernel extract
normal,Healthy crop,No pesticide required
normal,No infection,Use organic fertilizer
bacterial leaf streak,Bacterial infection,Buttermilk spray
brown spot,Fungal infection,Neem Oil
downy mildew,Cool humid weather,Baking soda spray
normal,Healthy crop,No pesticide required
bacterial leaf streak,Bacterial infection,Neem Oil
downy mildew,Water stagnation,Milk spray
blast,High humidity,Trichoderma viride
normal,No infection,Maintain field hygiene
tungro,Green leafhopper,Neem Oil
brown spot,Fungal infection,Vermicompost tea
normal,Healthy crop,No pesticide required
brown spot,Nutrient deficiency,Buttermilk spray
brown spot,Poor soil fertility,Seaweed extract
hispa,Dry weather,Neem Oil
dead heart,Insect larvae attack,Pheromone traps
brown spot,Drought stress,Vermicompost tea
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
blast,Cold night temperature,Compost tea
brown spot,Nutrient deficiency,Vermicompost tea
tungro,Green leafhopper,Garlic spray
bacterial panicle blight,High humidity,Panchagavya
normal,Good crop condition,Use organic fertilizer
hispa,Rice hispa insect,Neem seed extract
tungro,Rice tungro virus,Neem Oil
brown spot,Poor soil fertility,Vermicompost tea
blast,Magnaporthe oryzae fungus,Trichoderma viride
bacterial leaf blight,Infected seeds,Neem Oil Spray
dead heart,Insect larvae attack,Neem seed kernel extract
tungro,Green leafhopper,Neem Oil
dead heart,Poor pest management,Pheromone traps
bacterial leaf streak,Warm humid weather,Turmeric extract
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
blast,Magnaporthe oryzae fungus,Baking soda spray
hispa,Dry weather,Chili garlic spray
bacterial panicle blight,High temperature,Neem Oil Spray
tungro,Vector transmission,Neem seed extract
dead heart,Stem borer insect,Neem seed kernel extract
downy mildew,Cool humid weather,Garlic extract
hispa,Leaf scraping insects,Chili garlic spray
tungro,Vector transmission,Neem Oil
brown spot,Poor soil fertility,Seaweed extract
normal,Good crop condition,Use organic fertilizer
normal,Good crop condition,Maintain field hygiene
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
brown spot,Nutrient deficiency,Neem Oil
